cantidad de sillas,precio unitario,producción,servicios,materia prima,material,mano de obra
47,40000,1880000,277000,753000,285000,563000
47,41000,1927000,291000,779000,290000,577000
48,40000,1920000,270000,730000,281000,541000
45,50000,2250000,325000,728000,284000,557000
45,48000,2160000,294000,728000,277000,551000
49,47000,2303000,256000,799000,274000,545000
48,49000,2352000,256000,723000,278000,569000
47,49000,2303000,324000,752000,284000,584000
50,46000,2300000,282000,723000,282000,593000
45,45000,2025000,270000,731000,281000,567000
45,41000,1845000,272000,745000,282000,554000
47,40000,1880000,269000,745000,296000,548000
46,41000,1886000,314000,774000,297000,581000
50,49000,2450000,320000,778000,291000,598000
48,40000,1920000,273000,750000,289000,591000
46,44000,2024000,257000,772000,295000,548000
49,46000,2254000,298000,795000,273000,576000
47,48000,2256000,317000,738000,271000,600000
46,43000,1978000,251000,745000,272000,548000
46,50000,2300000,268000,759000,293000,595000
50,46000,2300000,301000,735000,284000,573000
48,40000,1920000,318000,776000,271000,565000
47,49000,2303000,278000,750000,271000,582000
47,50000,2350000,265000,739000,275000,588000
45,40000,1800000,275000,755000,299000,592000
48,46000,2208000,301000,734000,270000,586000
48,44000,2112000,259000,768000,284000,588000
49,44000,2156000,260000,762000,289000,554000
49,48000,2352000,253000,796000,291000,595000
50,43000,2150000,299000,738000,293000,576000
46,49000,2254000,258000,722000,291000,591000
45,43000,1935000,260000,795000,275000,580000
48,47000,2256000,270000,742000,300000,595000
45,44000,1980000,324000,794000,295000,541000
48,44000,2112000,303000,745000,283000,582000
46,45000,2070000,279000,741000,300000,591000
45,49000,2205000,293000,780000,300000,547000
46,50000,2300000,274000,790000,290000,561000
48,50000,2400000,274000,772000,294000,568000
49,50000,2450000,265000,738000,278000,540000
47,41000,1927000,261000,789000,280000,594000
45,47000,2115000,292000,787000,272000,572000
47,40000,1880000,250000,773000,280000,593000
47,44000,2068000,291000,725000,292000,543000
50,46000,2300000,288000,745000,272000,555000
49,50000,2450000,273000,729000,290000,550000
47,47000,2209000,259000,729000,280000,562000
47,47000,2209000,251000,788000,292000,567000
